chrom	start	end	region_id	values
chr10	12279898	12279899	seq_241	activating
chr10	14577937	14577938	seq_2089	neutral
chr10	15378312	15378313	seq_1247	activating
chr10	15386186	15386187	seq_1266	neutral
chr10	17038399	17038400	seq_283	activating
chr10	21800453	21800454	seq_1753	neutral
chr10	22991557	22991558	seq_1834	neutral
chr10	23336253	23336254	seq_611	activating
chr10	23475887	23475888	seq_1939	neutral
chr10	25210461	25210462	seq_245	neutral
chr10	25277976	25277977	seq_1695	neutral
chr10	25368058	25368059	seq_1008	neutral
chr10	25368059	25368060	seq_1007	neutral
chr10	25782294	25782295	seq_2205	neutral
chr10	28768518	28768519	seq_795	neutral
chr10	32230155	32230156	seq_1197	activating
chr10	33485853	33485854	seq_473	activating
chr10	34120881	34120882	seq_873	neutral
chr10	34505356	34505357	seq_1734	neutral
chr10	34505695	34505696	seq_2153	neutral
chr10	45284351	45284352	seq_1178	neutral
chr10	45408935	45408936	seq_566	activating
chr10	45408937	45408938	seq_596	neutral
chr10	45408939	45408940	seq_1034	neutral
chr10	47247762	47247763	seq_659	activating
chr10	51576087	51576088	seq_1244	activating
chr10	52152455	52152456	seq_1090	neutral
chr10	52332708	52332709	seq_1180	neutral
chr10	54137437	54137438	seq_2073	neutral
chr10	54766284	54766285	seq_1537	neutral
chr10	60795883	60795884	seq_474	neutral
chr10	60837805	60837806	seq_1259	neutral
chr10	60869772	60869773	seq_1574	neutral
chr10	62737684	62737685	seq_577	activating
chr10	63597769	63597770	seq_1209	neutral
chr10	63843714	63843715	seq_1012	neutral
chr10	66268086	66268087	seq_728	neutral
chr10	69578183	69578184	seq_2161	neutral
chr10	69578369	69578370	seq_1281	neutral
chr10	70635034	70635035	seq_714	neutral
chr10	70636496	70636497	seq_1013	neutral
chr10	71087860	71087861	seq_1365	neutral
chr10	71850865	71850866	seq_70	activating
chr10	73095572	73095573	seq_1842	neutral
chr10	73395255	73395256	seq_2218	neutral
chr10	73620343	73620344	seq_138	activating
chr10	73620383	73620384	seq_43	activating
chr10	74084031	74084032	seq_522	neutral
chr10	75652574	75652575	seq_488	neutral
chr10	76443758	76443759	seq_1908	neutral
chr10	77523849	77523850	seq_1471	neutral
chr10	77846700	77846701	seq_2264	neutral
chr10	78057946	78057947	seq_2060	neutral
chr10	79669725	79669726	seq_69	activating
chr10	79669770	79669771	seq_123	activating
chr10	80832026	80832027	seq_1078	activating
chr10	80853641	80853642	seq_1130	neutral
chr10	80864944	80864945	seq_2053	neutral
chr10	80871410	80871411	seq_157	activating
chr10	80917534	80917535	seq_4	activating
chr10	80937046	80937047	seq_1168	neutral
chr10	80946027	80946028	seq_772	activating
chr10	87839086	87839087	seq_856	neutral
chr10	93316684	93316685	seq_316	activating
chr10	94457143	94457144	seq_1553	neutral
chr10	94513797	94513798	seq_1089	neutral
chr10	94516166	94516167	seq_133	activating
chr10	97239962	97239963	seq_2143	neutral
chr10	97291359	97291360	seq_1340	neutral
chr10	98731421	98731422	seq_2221	neutral
chr10	99409280	99409281	seq_829	neutral
chr10	101433209	101433210	seq_1065	activating
chr10	104881348	104881349	seq_1949	neutral
chr10	105456396	105456397	seq_292	activating
chr10	106107207	106107208	seq_1693	neutral
chr10	108785664	108785665	seq_1501	neutral
chr10	111734815	111734816	seq_1680	neutral
chr10	114154405	114154406	seq_745	activating
chr10	114154499	114154500	seq_412	neutral
chr10	114323314	114323315	seq_1293	neutral
chr10	114418777	114418778	seq_2173	neutral
chr10	114419280	114419281	seq_2159	neutral
chr10	114498495	114498496	seq_1610	neutral
chr10	114498766	114498767	seq_632	neutral
chr10	114501665	114501666	seq_1612	neutral
chr10	114502108	114502109	seq_2068	neutral
chr10	114659236	114659237	seq_2223	neutral
chr10	114820094	114820095	seq_561	activating
chr10	118706834	118706835	seq_357	activating
chr10	120891113	120891114	seq_1613	neutral
chr10	121514648	121514649	seq_2192	neutral
chr10	123804346	123804347	seq_2113	neutral
chr10	124063726	124063727	seq_1550	neutral
chr10	126330179	126330180	seq_1771	neutral
chr10	126429087	126429088	seq_2226	neutral
chr11	3190990	3190991	seq_2115	neutral
chr11	11882213	11882214	seq_1373	neutral
chr11	12138148	12138149	seq_176	activating
chr11	12214885	12214886	seq_2285	neutral
chr11	12745316	12745317	seq_2087	neutral
chr11	12836449	12836450	seq_1918	neutral
chr11	12876611	12876612	seq_1261	neutral
chr11	13127056	13127057	seq_897	neutral
chr11	14606331	14606332	seq_1098	neutral
chr11	14639811	14639812	seq_533	activating
chr11	14641571	14641572	seq_1117	neutral
chr11	16170055	16170056	seq_1958	neutral
chr11	16381101	16381102	seq_2047	neutral
chr11	16826652	16826653	seq_536	neutral
chr11	20032344	20032345	seq_1880	neutral
chr11	20389313	20389314	seq_64	activating
chr11	20390217	20390218	seq_1165	neutral
chr11	22696274	22696275	seq_914	activating
chr11	22697915	22697916	seq_1564	neutral
chr11	22700662	22700663	seq_1435	neutral
chr11	27442448	27442449	seq_717	neutral
chr11	32408491	32408492	seq_75	neutral
chr11	34449468	34449469	seq_1725	neutral
chr11	34455853	34455854	seq_2222	neutral
chr11	34625285	34625286	seq_359	neutral
chr11	34662006	34662007	seq_319	activating
chr11	34847425	34847426	seq_893	neutral
chr11	36137148	36137149	seq_734	neutral
chr11	46015803	46015804	seq_1706	neutral
chr11	46017199	46017200	seq_1793	neutral
chr11	46261596	46261597	seq_1959	neutral
chr11	47006616	47006617	seq_2169	neutral
chr11	47968678	47968679	seq_341	neutral
chr11	48028319	48028320	seq_240	neutral
chr11	57747431	57747432	seq_1778	neutral
chr11	60926337	60926338	seq_757	neutral
chr11	61739519	61739520	seq_20	activating
chr11	61739560	61739561	seq_2232	neutral
chr11	63630578	63630579	seq_668	activating
chr11	63647260	63647261	seq_963	neutral
chr11	64653093	64653094	seq_1512	neutral
chr11	64653095	64653096	seq_1696	neutral
chr11	65264975	65264976	seq_21	activating
chr11	65683306	65683307	seq_146	activating
chr11	67893946	67893947	seq_1460	neutral
chr11	69235513	69235514	seq_149	activating
chr11	69264691	69264692	seq_291	activating
chr11	70863939	70863940	seq_806	neutral
chr11	71750513	71750514	seq_1826	neutral
chr11	73024111	73024112	seq_1995	neutral
chr11	82718671	82718672	seq_1645	neutral
chr11	94465562	94465563	seq_1432	neutral
chr11	95747638	95747639	seq_1502	neutral
chr11	95858453	95858454	seq_300	activating
chr11	102064094	102064095	seq_1818	neutral
chr11	102065116	102065117	seq_2199	neutral
chr11	107279576	107279577	seq_472	neutral
chr11	111204821	111204822	seq_1312	neutral
chr11	111794417	111794418	seq_398	activating
chr11	111859333	111859334	seq_628	activating
chr11	112173221	112173222	seq_700	activating
chr11	113505829	113505830	seq_1439	neutral
chr11	115151555	115151556	seq_1323	neutral
chr11	115280573	115280574	seq_1325	activating
chr11	115348233	115348234	seq_1540	neutral
chr11	116299750	116299751	seq_2091	neutral
chr11	116679704	116679705	seq_1366	neutral
chr11	118111979	118111980	seq_1999	neutral
chr11	118286631	118286632	seq_715	activating
chr11	118788628	118788629	seq_2293	neutral
chr11	119239207	119239208	seq_223	activating
chr11	120088818	120088819	seq_139	activating
chr11	120938297	120938298	seq_256	activating
chr11	125985963	125985964	seq_1716	neutral
chr11	125986674	125986675	seq_2271	neutral
chr11	126017863	126017864	seq_115	activating
chr11	126027675	126027676	seq_783	neutral
chr11	126055352	126055353	seq_2032	neutral
chr11	129129914	129129915	seq_230	activating
chr11	129947686	129947687	seq_1637	neutral
chr12	4498013	4498014	seq_408	neutral
chr12	6445590	6445591	seq_1737	neutral
chr12	9916849	9916850	seq_459	activating
chr12	12558420	12558421	seq_1102	neutral
chr12	13724326	13724327	seq_1453	neutral
chr12	15782260	15782261	seq_23	activating
chr12	20783193	20783194	seq_973	neutral
chr12	24908176	24908177	seq_1849	neutral
chr12	24909815	24909816	seq_1554	neutral
chr12	25429303	25429304	seq_301	activating
chr12	26971805	26971806	seq_1070	activating
chr12	46613731	46613732	seq_1124	neutral
chr12	46785254	46785255	seq_1649	neutral
chr12	46887779	46887780	seq_1459	neutral
chr12	46950044	46950045	seq_2016	neutral
chr12	47508610	47508611	seq_1859	neutral
chr12	49486529	49486530	seq_293	neutral
chr12	50067696	50067697	seq_1465	neutral
chr12	50481277	50481278	seq_1137	neutral
chr12	50481492	50481493	seq_1499	neutral
chr12	50665249	50665250	seq_1228	neutral
chr12	50942830	50942831	seq_333	activating
chr12	51413324	51413325	seq_1280	neutral
chr12	53321320	53321321	seq_429	activating
chr12	54656375	54656376	seq_1544	neutral
chr12	54679907	54679908	seq_631	neutral
chr12	54695072	54695073	seq_1093	neutral
chr12	54746977	54746978	seq_1954	neutral
chr12	62667371	62667372	seq_906	activating
chr12	64343866	64343867	seq_1334	neutral
chr12	66050491	66050492	seq_874	neutral
chr12	66286152	66286153	seq_2001	neutral
chr12	66289680	66289681	seq_1974	neutral
chr12	66320110	66320111	seq_633	activating
chr12	66324036	66324037	seq_102	activating
chr12	66355906	66355907	seq_1385	neutral
chr12	69811833	69811834	seq_361	activating
chr12	71930139	71930140	seq_1867	neutral
chr12	76103378	76103379	seq_1183	activating
chr12	76303824	76303825	seq_1887	neutral
chr12	76371899	76371900	seq_5	activating
chr12	77181440	77181441	seq_1689	neutral
chr12	77181442	77181443	seq_1040	neutral
chr12	79954153	79954154	seq_1277	neutral
chr12	81530735	81530736	seq_1948	neutral
chr12	89750706	89750707	seq_1883	neutral
chr12	89784001	89784002	seq_1230	neutral
chr12	89969353	89969354	seq_545	activating
chr12	90026366	90026367	seq_1542	neutral
chr12	92542978	92542979	seq_2131	neutral
chr12	93338231	93338232	seq_1115	activating
chr12	93708456	93708457	seq_125	activating
chr12	94131165	94131166	seq_1775	neutral
chr12	94546645	94546646	seq_2225	neutral
chr12	96157671	96157672	seq_2127	neutral
chr12	97950746	97950747	seq_997	activating
chr12	97989286	97989287	seq_214	activating
chr12	102819126	102819127	seq_1131	neutral
chr12	103279242	103279243	seq_347	activating
chr12	103292673	103292674	seq_1126	neutral
chr12	104613296	104613297	seq_194	activating
chr12	104992804	104992805	seq_2043	neutral
chr12	107234254	107234255	seq_842	activating
chr12	109080603	109080604	seq_1955	neutral
chr12	109083564	109083565	seq_2051	neutral
chr12	109083724	109083725	seq_937	activating
chr12	110024895	110024896	seq_1384	neutral
chr12	110175656	110175657	seq_206	activating
chr12	110191006	110191007	seq_2041	neutral
chr12	110386756	110386757	seq_1952	neutral
chr12	111013370	111013371	seq_250	activating
chr12	111029752	111029753	seq_336	neutral
chr12	111847414	111847415	seq_303	neutral
chr12	112215727	112215728	seq_1457	neutral
chr12	112569151	112569152	seq_955	activating
chr12	112824829	112824830	seq_1420	neutral
chr12	113674892	113674893	seq_1536	neutral
chr12	113683707	113683708	seq_1260	neutral
chr12	114087267	114087268	seq_760	neutral
chr12	114205036	114205037	seq_1678	neutral
chr12	114370843	114370844	seq_197	neutral
chr12	115864166	115864167	seq_587	neutral
chr12	116793076	116793077	seq_1980	neutral
chr12	120103578	120103579	seq_88	neutral
chr12	120668331	120668332	seq_1380	neutral
chr12	122067840	122067841	seq_881	neutral
chr12	122071278	122071279	seq_598	activating
chr12	122610851	122610852	seq_1964	neutral
chr12	122681425	122681426	seq_590	neutral
chr12	127568094	127568095	seq_569	activating
chr12	131310552	131310553	seq_1200	neutral
chr13	24204936	24204937	seq_1768	neutral
chr13	24205109	24205110	seq_1681	neutral
chr13	24327425	24327426	seq_2195	neutral
chr13	27543130	27543131	seq_1305	neutral
chr13	27597067	27597068	seq_1145	neutral
chr13	28966714	28966715	seq_328	activating
chr13	28966783	28966784	seq_902	neutral
chr13	28982852	28982853	seq_505	neutral
chr13	30497209	30497210	seq_919	neutral
chr13	30803278	30803279	seq_2057	neutral
chr13	33847114	33847115	seq_1113	neutral
chr13	34187125	34187126	seq_1189	neutral
chr13	41549515	41549516	seq_979	neutral
chr13	42222681	42222682	seq_169	activating
chr13	50693980	50693981	seq_1546	neutral
chr13	52207113	52207114	seq_1298	neutral
chr13	52212932	52212933	seq_2033	neutral
chr13	52678552	52678553	seq_1814	neutral
chr13	74802133	74802134	seq_52	activating
chr13	92014382	92014383	seq_405	activating
chr13	94418023	94418024	seq_2188	neutral
chr13	94418277	94418278	seq_685	neutral
chr13	97879537	97879538	seq_1447	neutral
chr13	97909636	97909637	seq_1371	neutral
chr13	97913989	97913990	seq_2080	neutral
chr13	97960699	97960700	seq_219	activating
chr14	20770406	20770407	seq_562	neutral
chr14	21529145	21529146	seq_1760	neutral
chr14	23217677	23217678	seq_1426	neutral
chr14	25340764	25340765	seq_1240	neutral
chr14	25345898	25345899	seq_1237	neutral
chr14	25504591	25504592	seq_675	activating
chr14	31502172	31502173	seq_2240	neutral
chr14	31731591	31731592	seq_1464	neutral
chr14	32553224	32553225	seq_385	activating
chr14	34386551	34386552	seq_110	neutral
chr14	34920538	34920539	seq_1789	neutral
chr14	35804891	35804892	seq_1450	neutral
chr14	35804930	35804931	seq_1578	neutral
chr14	35843726	35843727	seq_855	neutral
chr14	37715963	37715964	seq_1854	neutral
chr14	37935707	37935708	seq_1711	neutral
chr14	37935806	37935807	seq_1461	neutral
chr14	37936032	37936033	seq_271	activating
chr14	37936182	37936183	seq_1032	neutral
chr14	37963168	37963169	seq_900	neutral
chr14	38055698	38055699	seq_2064	neutral
chr14	38179558	38179559	seq_2067	neutral
chr14	38181395	38181396	seq_1590	neutral
chr14	38260592	38260593	seq_1569	neutral
chr14	39646778	39646779	seq_2062	neutral
chr14	44247594	44247595	seq_1589	neutral
chr14	44370081	44370082	seq_1714	neutral
chr14	51343509	51343510	seq_1807	neutral
chr14	51393851	51393852	seq_730	neutral
chr14	51402493	51402494	seq_314	activating
chr14	52001252	52001253	seq_1504	neutral
chr14	53615708	53615709	seq_824	neutral
chr14	54349800	54349801	seq_1754	neutral
chr14	54409614	54409615	seq_1084	neutral
chr14	54605540	54605541	seq_145	activating
chr14	55119272	55119273	seq_2029	neutral
chr14	55120964	55120965	seq_2274	neutral
chr14	55850762	55850763	seq_699	neutral
chr14	56060518	56060519	seq_884	neutral
chr14	56686793	56686794	seq_935	neutral
chr14	56806875	56806876	seq_325	activating
chr14	58739495	58739496	seq_46	activating
chr14	59772609	59772610	seq_1675	neutral
chr14	61991297	61991298	seq_2107	neutral
chr14	62004331	62004332	seq_318	activating
chr14	64968409	64968410	seq_1199	neutral
chr14	65173411	65173412	seq_2123	neutral
chr14	65173474	65173475	seq_868	neutral
chr14	65539734	65539735	seq_1874	neutral
chr14	65722277	65722278	seq_1020	neutral
chr14	67885829	67885830	seq_49	neutral
chr14	68631535	68631536	seq_2114	neutral
chr14	68639544	68639545	seq_450	activating
chr14	68640493	68640494	seq_1951	neutral
chr14	68648336	68648337	seq_2020	neutral
chr14	68648969	68648970	seq_1873	neutral
chr14	68745766	68745767	seq_1582	neutral
chr14	69029820	69029821	seq_1370	neutral
chr14	69030339	69030340	seq_2119	neutral
chr14	69065129	69065130	seq_1624	neutral
chr14	69074263	69074264	seq_597	neutral
chr14	69087003	69087004	seq_363	neutral
chr14	69087238	69087239	seq_2241	neutral
chr14	69251314	69251315	seq_48	activating
chr14	69405533	69405534	seq_116	activating
chr14	69422213	69422214	seq_1255	neutral
chr14	70115400	70115401	seq_1933	neutral
chr14	70151862	70151863	seq_1632	neutral
chr14	70318509	70318510	seq_2216	neutral
chr14	71803394	71803395	seq_782	activating
chr14	73290215	73290216	seq_927	neutral
chr14	74048504	74048505	seq_1990	neutral
chr14	74601051	74601052	seq_1106	neutral
chr14	75365593	75365594	seq_140	activating
chr14	77624713	77624714	seq_374	activating
chr14	77856698	77856699	seq_277	activating
chr14	78147934	78147935	seq_1225	neutral
chr14	78359570	78359571	seq_493	neutral
chr14	81769832	81769833	seq_109	activating
chr14	87358977	87358978	seq_828	activating
chr14	87364379	87364380	seq_1223	neutral
chr14	89080314	89080315	seq_621	activating
chr14	89680862	89680863	seq_1346	neutral
chr14	89835198	89835199	seq_1316	neutral
chr14	89923473	89923474	seq_1095	neutral
chr14	91270305	91270306	seq_593	neutral
chr14	94929748	94929749	seq_1708	neutral
chr14	96008766	96008767	seq_1434	neutral
chr14	97005477	97005478	seq_773	activating
chr14	99782675	99782676	seq_1892	neutral
chr14	99782922	99782923	seq_366	activating
chr14	100019154	100019155	seq_184	activating
chr14	100038100	100038101	seq_2202	neutral
chr14	100607051	100607052	seq_2291	neutral
chr14	101283128	101283129	seq_651	activating
chr14	102176689	102176690	seq_1935	neutral
chr15	27425821	27425822	seq_563	neutral
chr15	37312110	37312111	seq_1800	neutral
chr15	37327774	37327775	seq_1551	neutral
chr15	37348568	37348569	seq_647	neutral
chr15	39650848	39650849	seq_1597	neutral
chr15	40384580	40384581	seq_2204	neutral
chr15	41038006	41038007	seq_425	neutral
chr15	41860810	41860811	seq_274	activating
chr15	42571726	42571727	seq_1462	neutral
chr15	42888238	42888239	seq_982	activating
chr15	45112844	45112845	seq_1531	neutral
chr15	45461653	45461654	seq_489	neutral
chr15	45640343	45640344	seq_768	activating
chr15	50636575	50636576	seq_1647	neutral
chr15	51011011	51011012	seq_243	activating
chr15	53326060	53326061	seq_1167	neutral
chr15	53747330	53747331	seq_1929	neutral
chr15	57770150	57770151	seq_1938	neutral
chr15	57788448	57788449	seq_1318	activating
chr15	58821056	58821057	seq_1466	neutral
chr15	58843998	58843999	seq_1436	neutral
chr15	59584786	59584787	seq_846	neutral
chr15	59622057	59622058	seq_1394	neutral
chr15	59622058	59622059	seq_1393	neutral
chr15	61044498	61044499	seq_2191	neutral
chr15	64186518	64186519	seq_2268	neutral
chr15	64509107	64509108	seq_1092	neutral
chr15	64525712	64525713	seq_1969	neutral
chr15	64722601	64722602	seq_1345	neutral
chr15	64799863	64799864	seq_1463	neutral
chr15	64928158	64928159	seq_1765	neutral
chr15	65186443	65186444	seq_827	neutral
chr15	65186445	65186446	seq_980	neutral
chr15	67062984	67062985	seq_143	activating
chr15	67354957	67354958	seq_189	activating
chr15	67413541	67413542	seq_679	neutral
chr15	67427991	67427992	seq_105	activating
chr15	70909630	70909631	seq_168	activating
chr15	71949399	71949400	seq_1202	neutral
chr15	75929473	75929474	seq_2273	neutral
chr15	80453124	80453125	seq_370	activating
chr15	80752205	80752206	seq_1074	neutral
chr15	81316281	81316282	seq_525	neutral
chr15	81400756	81400757	seq_2243	neutral
chr15	81456946	81456947	seq_1773	neutral
chr15	85591004	85591005	seq_1717	neutral
chr15	89664974	89664975	seq_1973	neutral
chr15	89668537	89668538	seq_537	neutral
chr15	90352626	90352627	seq_170	activating
chr15	90578901	90578902	seq_345	activating
chr15	91388566	91388567	seq_915	activating
chr15	93363724	93363725	seq_118	neutral
chr15	93363726	93363727	seq_236	activating
chr15	93451391	93451392	seq_2078	neutral
chr15	96727284	96727285	seq_1038	neutral
chr15	96727355	96727356	seq_324	activating
chr15	96804998	96804999	seq_337	activating
chr15	101262382	101262383	seq_1067	neutral
chr15	101708410	101708411	seq_444	neutral
chr15	102068623	102068624	seq_864	activating
chr15	102498407	102498408	seq_2198	neutral
chr16	676987	676988	seq_765	activating
chr16	2083212	2083213	seq_1141	neutral
chr16	4144418	4144419	seq_1622	neutral
chr16	12378970	12378971	seq_836	neutral
chr16	12710474	12710475	seq_822	neutral
chr16	13363936	13363937	seq_1671	neutral
chr16	14004081	14004082	seq_2288	neutral
chr16	14400403	14400404	seq_1005	activating
chr16	14592023	14592024	seq_233	activating
chr16	15703611	15703612	seq_1809	neutral
chr16	17107592	17107593	seq_79	activating
chr16	18532420	18532421	seq_1837	neutral
